event_id,event_name,event_timestamp,value,currency,email_provided,phone_provided,external_id_provided,fbp_provided,fbc_provided,gclid_provided,platform
569f8800-aa51-4e90-81f0-22cba05e4863,Purchase,2026-04-07T07:26:09Z,0,USD,True,True,True,False,False,True,google
ddca3cb8-7f8d-48c0-b62f-b2d3def13ade,AddToCart,2026-04-07T06:35:34Z,442.37,USD,True,True,False,True,True,False,meta
65a89b0c-55c0-4739-99fd-ba4d265fd1e3,AddToCart,2026-04-07T05:57:07Z,36.54,USD,True,False,True,False,False,False,google
c68fa0f0-2948-40be-80cc-ca78960f28d9,Purchase,2026-04-06T14:01:33Z,0,USD,True,True,False,False,False,True,google
ae92f7e4-cb2c-44a2-b31f-915d9802f191,InitiateCheckout,2026-04-04T19:35:37Z,17.23,USD,True,False,True,False,False,True,google
548d401e-f069-40f8-9456-c5b86df12ddc,InitiateCheckout,2026-04-06T22:56:43Z,,USD,True,False,False,True,False,False,meta
273c1ba9-530c-4517-b75e-838f16d6daa7,ViewContent,2026-04-06T15:12:59Z,0,USD,True,True,False,False,False,True,google
956a3c15-a226-4922-ac16-4f198cc0055d,Purchase,2026-04-06T04:49:53Z,37.87,USD,True,False,True,True,False,False,meta
c4271c5c-d750-4a23-92e9-de7d77ccda68,InitiateCheckout,2026-04-06T13:00:09Z,,USD,True,False,False,True,True,False,meta
5448d595-527e-442c-b4d4-0407e95bd3db,AddToCart,2026-04-06T23:45:20Z,234.04,USD,False,False,True,False,False,True,google
f1dc0d53-83bf-44cc-8dcd-b5880fcb6781,Purchase,2026-04-06T14:45:19Z,0,USD,True,True,True,False,False,True,google
c7c20f72-9a67-49ce-8177-5ee301bd0e08,AddToCart,2026-04-06T03:17:03Z,269.18,USD,True,True,False,True,False,False,meta
69fa1d0a-3dbb-4886-8816-53e21c42b287,InitiateCheckout,2026-04-06T23:09:57Z,113.21,USD,True,False,False,True,True,False,meta
32e4205d-2697-40a1-8cf1-bab7ac73b6f3,Purchase,2026-04-06T06:59:32Z,,USD,True,True,False,False,False,True,google
632cdeab-e21b-4694-8bd5-9a01e88a67ef,ViewContent,2026-04-07T00:12:42Z,348.60,USD,True,True,True,True,False,False,meta
28ce060b-3c49-4332-866b-3176ec4c24a1,AddToCart,2026-04-06T03:33:50Z,,USD,True,False,False,True,False,False,meta
a1c0f24b-27d5-4627-933e-1e94598f6a9d,InitiateCheckout,2026-04-06T04:40:42Z,89.63,USD,True,True,True,False,False,True,google
